FID,ST,STATE,ST_ABBR,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
21,42,PENNSYLVANIA,PA,Adams,42001,"Adams County, Pennsylvania",518.687385479,101759.0,0.0,41344.0,181.0,38269.0,380.0,9117.0,813.0,2959.0,334.0,28515.0,545.0,8631.0,470.0,18577.0,89.0,21079.0,0.0,13559.0,640.0,2657.0,276.1,10418.0,34.0,1211.0,196.3,892.0,141.7,2772.0,302.0,721.0,172.3,1586.0,232.0,4127.0,409.0,9.4,0.8,5.5,0.6,28515.0,545.0,12.2,0.7,18.3,0.1,20.7,0.0,13.5,0.6,6.9,0.7,10.2,0.0,1.3,0.2,2.2,0.3,6.7,0.7,1.9,0.4,4.1,0.6,4.1,0.4,0.1212,0.2576,0.2273,0.697,1.303,0.2121,0.4394,0.6364,0.303,0.3333,1.7121,0.2727,0.6515,0.6818,1.3333,0.6515,0.1667,0.4242,0.9091,0.0,0.6818,2.1818,0.3333,6.5303,0.2727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,7447.0,516.0,7.4,0.5,86557.0
22,42,PENNSYLVANIA,PA,Armstrong,42005,"Armstrong County, Pennsylvania",653.175886634,67512.0,0.0,32427.0,114.0,28250.0,334.0,8786.0,581.0,2485.0,221.0,24634.0,620.0,5393.0,377.0,13666.0,64.0,13204.0,15.0,12576.0,543.0,2071.0,198.2,1799.0,9.0,172.0,101.3,1059.0,159.6,3303.0,253.0,250.0,59.7,2349.0,228.0,736.0,132.0,13.2,0.9,7.7,0.7,24634.0,620.0,10.9,0.8,20.2,0.1,19.6,0.0,18.8,0.8,7.3,0.7,2.7,0.0,0.3,0.2,3.3,0.5,10.2,0.8,0.9,0.2,8.3,0.8,1.1,0.2,0.5606,0.7879,0.5909,0.4091,2.3485,0.6667,0.803,0.2424,0.9394,0.4242,2.4091,0.8182,0.0303,0.197,0.2273,0.0606,0.3939,0.6667,0.2273,0.5303,0.0455,1.8636,0.1818,6.8485,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4801.0,397.0,7.2,0.6,53365.0
23,42,PENNSYLVANIA,PA,Bedford,42009,"Bedford County, Pennsylvania",1012.29635262,48852.0,0.0,24029.0,94.0,19757.0,295.0,6846.0,580.0,1475.0,209.0,23632.0,566.0,4711.0,303.0,10033.0,33.0,10071.0,13.0,8528.0,389.0,1319.0,160.8,1464.0,40.0,115.0,70.0,701.0,115.6,3614.0,273.0,340.0,92.3,1277.0,170.0,559.0,138.0,14.2,1.2,6.2,0.9,23632.0,566.0,13.3,0.9,20.5,0.1,20.6,0.0,17.6,0.8,6.7,0.8,3.0,0.1,0.2,0.2,2.9,0.5,15.0,1.1,1.7,0.5,6.5,0.8,1.1,0.3,0.6515,0.3788,0.7879,0.8182,2.6364,0.7576,0.8485,0.5758,0.8182,0.2273,2.4697,0.8636,0.0758,0.1212,0.197,0.0455,0.3182,0.9242,0.8636,0.303,0.0606,2.4697,0.5,7.7727,0.5455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4509.0,350.0,9.3,0.7,42003.0
24,42,PENNSYLVANIA,PA,Bradford,42015,"Bradford County, Pennsylvania",1147.39893279,61808.0,0.0,30107.0,129.0,24483.0,329.0,7562.0,633.0,1525.0,196.0,26255.0,788.0,4861.0,335.0,11949.0,38.0,13701.0,0.0,9087.0,470.0,1980.0,222.2,2391.0,43.0,145.0,86.8,1128.0,165.9,4580.0,290.0,376.0,92.3,1596.0,244.0,763.0,253.0,12.4,1.0,5.4,0.7,26255.0,788.0,11.1,0.8,19.3,0.1,22.2,0.0,14.9,0.8,8.1,0.9,3.9,0.1,0.2,0.1,3.7,0.6,15.2,1.0,1.5,0.4,6.5,1.0,1.2,0.4,0.4091,0.2424,0.3788,0.5303,1.5606,0.3182,0.5758,0.8182,0.4394,0.6364,2.4697,0.8485,0.1818,0.1364,0.3182,0.1212,0.4848,0.9394,0.7879,0.303,0.0909,2.6061,0.5606,6.9545,0.3788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5435.0,437.0,8.9,0.7,56364.0
25,42,PENNSYLVANIA,PA,Bucks,42017,"Bucks County, Pennsylvania",604.407438768,626220.0,0.0,246869.0,288.0,233517.0,1036.0,36635.0,1828.0,21336.0,971.0,39958.0,451.0,28445.0,1283.0,104327.0,0.0,134141.0,0.0,66266.0,1442.0,13417.0,712.2,92374.0,437.0,9535.0,742.4,24864.0,1029.8,4880.0,391.0,2627.0,373.4,10978.0,720.0,9588.0,708.0,5.9,0.3,6.2,0.3,39958.0,451.0,6.4,0.3,16.7,0.0,21.4,0.0,10.7,0.2,5.7,0.3,14.8,0.1,1.6,0.1,10.1,0.4,2.0,0.2,1.1,0.2,4.7,0.3,1.5,0.1,0.0,0.3788,0.0303,0.0303,0.4394,0.0606,0.2121,0.7121,0.0455,0.0606,1.0303,0.0455,0.7273,0.7879,1.5152,0.7727,0.9091,0.0606,0.4394,0.0455,0.2121,1.6667,0.0909,4.6515,0.0303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,32867.0,1544.0,5.3,0.2,570519.0
26,42,PENNSYLVANIA,PA,Crawford,42039,"Crawford County, Pennsylvania",1012.30029665,87027.0,0.0,44386.0,159.0,34526.0,378.0,12077.0,849.0,2752.0,312.0,23578.0,551.0,7000.0,442.0,15967.0,47.0,18726.0,0.0,13684.0,503.0,3045.0,318.7,4198.0,16.0,308.0,83.9,1156.0,152.6,6084.0,319.0,478.0,92.8,3362.0,324.0,3453.0,356.0,14.5,1.0,6.8,0.8,23578.0,551.0,11.7,0.7,18.3,0.1,21.5,0.0,16.0,0.6,8.8,0.9,4.8,0.0,0.4,0.1,2.6,0.3,13.7,0.7,1.4,0.3,9.7,0.9,4.0,0.4,0.7273,0.5909,0.803,0.6364,2.7576,0.7727,0.4394,0.7424,0.5455,0.8333,2.5606,0.8939,0.2879,0.3182,0.6061,0.2879,0.2727,0.9091,0.697,0.803,0.6515,3.3333,0.9394,9.2576,0.8939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,9898.0,682.0,11.6,0.8,80714.0
27,42,PENNSYLVANIA,PA,Franklin,42055,"Franklin County, Pennsylvania",772.224122864,152707.0,0.0,64178.0,206.0,59392.0,515.0,17504.0,1732.0,4901.0,491.0,27706.0,684.0,14220.0,967.0,27745.0,106.0,34973.0,58.0,19055.0,931.0,5003.0,479.2,16844.0,101.0,1602.0,422.0,1783.0,254.4,4924.0,425.0,786.0,200.4,3556.0,385.0,2183.0,232.0,11.6,1.1,6.4,0.6,27706.0,684.0,13.5,0.9,18.2,0.1,22.9,0.0,12.6,0.6,8.4,0.8,11.0,0.1,1.1,0.3,2.8,0.4,7.7,0.7,1.3,0.3,6.0,0.6,1.4,0.2,0.3333,0.4697,0.2879,0.8485,1.9394,0.4091,0.4091,0.9394,0.1667,0.7273,2.2424,0.6364,0.6667,0.6667,1.3333,0.6667,0.2879,0.5,0.6515,0.197,0.1818,1.8182,0.1364,7.3333,0.4848,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17196.0,1192.0,11.4,0.8,141199.0
28,42,PENNSYLVANIA,PA,Fulton,42057,"Fulton County, Pennsylvania",437.551171813,14653.0,0.0,7112.0,37.0,5989.0,121.0,1624.0,197.0,429.0,69.0,24327.0,584.0,1355.0,123.0,2849.0,20.0,3149.0,29.0,2331.0,149.0,457.0,79.2,515.0,16.0,3.0,60.0,119.0,45.9,1324.0,110.0,76.0,32.4,337.0,69.0,42.0,21.0,11.2,1.4,6.0,0.9,24327.0,584.0,13.0,1.2,19.4,0.1,21.5,0.2,16.0,1.0,7.6,1.3,3.5,0.1,0.0,0.4,1.7,0.6,18.6,1.6,1.3,0.5,5.6,1.1,0.3,0.1,0.303,0.3485,0.6667,0.803,2.1212,0.5152,0.6061,0.7273,0.5455,0.4545,2.3333,0.7424,0.1061,0.0,0.1061,0.0152,0.0909,0.9848,0.6061,0.1667,0.0,1.8485,0.1667,6.4091,0.2273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1193.0,160.0,8.2,1.1,12948.0
29,42,PENNSYLVANIA,PA,Indiana,42063,"Indiana County, Pennsylvania",827.034003706,87491.0,0.0,38450.0,172.0,34059.0,465.0,14533.0,907.0,3234.0,362.0,23886.0,666.0,6202.0,420.0,14948.0,73.0,16041.0,49.0,12356.0,529.0,1796.0,207.1,5293.0,57.0,724.0,142.8,2766.0,403.3,4289.0,285.0,534.0,137.6,2995.0,307.0,5889.0,361.0,17.8,1.1,7.7,0.8,23886.0,666.0,11.0,0.8,17.1,0.1,18.3,0.1,14.4,0.6,5.3,0.6,6.0,0.1,0.9,0.2,7.2,1.0,11.2,0.8,1.6,0.4,8.8,0.9,6.7,0.4,0.9394,0.7879,0.7576,0.4848,2.9697,0.9091,0.2576,0.1061,0.3636,0.0455,0.7727,0.0152,0.3636,0.6061,0.9697,0.5303,0.8182,0.697,0.8333,0.6212,0.8636,3.8333,0.9848,8.5455,0.697,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9428.0,656.0,11.0,0.8,89542.0
30,42,PENNSYLVANIA,PA,Jefferson,42065,"Jefferson County, Pennsylvania",652.429060347,44575.0,0.0,22392.0,113.0,18360.0,288.0,6364.0,533.0,1095.0,117.0,22841.0,523.0,3444.0,229.0,8681.0,48.0,9435.0,14.0,7004.0,274.0,1424.0,165.4,1162.0,24.0,148.0,80.4,768.0,124.0,2190.0,152.0,206.0,63.2,1683.0,145.0,785.0,139.0,14.6,1.2,5.2,0.5,22841.0,523.0,10.9,0.7,19.5,0.1,21.2,0.0,15.9,0.6,7.8,0.9,2.6,0.1,0.4,0.2,3.4,0.6,9.8,0.7,1.1,0.3,9.2,0.8,1.8,0.3,0.7424,0.1061,0.9091,0.4091,2.1667,0.5606,0.6364,0.6667,0.5303,0.5303,2.3636,0.7576,0.0152,0.2879,0.303,0.1061,0.4545,0.6364,0.4242,0.6515,0.2273,2.3939,0.4394,7.2273,0.4545,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4270.0,402.0,9.7,0.9,40194.0
31,42,PENNSYLVANIA,PA,Lackawanna,42069,"Lackawanna County, Pennsylvania",458.773201062,213006.0,0.0,97449.0,219.0,85174.0,613.0,31288.0,1745.0,6764.0,555.0,26179.0,431.0,14925.0,756.0,40046.0,35.0,42903.0,0.0,31914.0,1027.0,7116.0,528.8,26864.0,114.0,4123.0,540.0,4856.0,356.6,2238.0,270.0,1014.0,188.8,8921.0,478.0,8286.0,458.0,15.3,0.8,6.5,0.5,26179.0,431.0,10.0,0.5,18.8,0.1,20.1,0.0,15.3,0.5,8.4,0.6,12.6,0.1,2.0,0.3,5.0,0.4,2.3,0.3,1.2,0.2,10.5,0.5,3.9,0.2,0.8182,0.5,0.3939,0.2879,2.0,0.4242,0.5,0.4545,0.4848,0.7121,2.1515,0.5455,0.6818,0.8788,1.5606,0.7879,0.6515,0.0909,0.5455,0.9394,0.6212,2.8485,0.697,8.5606,0.7121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,14091.0,992.0,6.7,0.5,220523.0
32,42,PENNSYLVANIA,PA,Lebanon,42075,"Lebanon County, Pennsylvania",361.830988895,136950.0,0.0,56176.0,169.0,52247.0,434.0,14293.0,1315.0,4573.0,410.0,27051.0,528.0,13089.0,705.0,24967.0,122.0,31547.0,28.0,17598.0,986.0,4804.0,408.1,21885.0,98.0,2810.0,463.6,2886.0,313.2,2759.0,261.0,967.0,249.1,3796.0,381.0,3214.0,422.0,10.7,1.0,6.5,0.6,27051.0,528.0,14.0,0.8,18.2,0.1,23.0,0.0,13.0,0.7,9.2,0.8,16.0,0.1,2.2,0.4,5.1,0.6,4.9,0.5,1.9,0.5,7.3,0.7,2.3,0.3,0.2273,0.5,0.3333,0.8636,1.9242,0.3788,0.4091,0.9697,0.197,0.8636,2.4394,0.8333,0.803,0.8939,1.697,0.8333,0.697,0.3182,0.8788,0.4091,0.3485,2.6515,0.5758,8.7121,0.7879,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14588.0,1157.0,10.8,0.9,123009.0
33,42,PENNSYLVANIA,PA,Luzerne,42079,"Luzerne County, Pennsylvania",890.341248638,318917.0,0.0,148154.0,355.0,127514.0,915.0,48174.0,2044.0,12034.0,824.0,25899.0,385.0,24732.0,824.0,60364.0,32.0,62686.0,0.0,48952.0,1062.0,12586.0,643.7,48309.0,63.0,6794.0,631.4,7620.0,462.8,4415.0,335.0,1465.0,258.8,13286.0,565.0,12379.0,744.0,15.7,0.7,7.6,0.5,25899.0,385.0,10.9,0.4,18.9,0.1,19.7,0.0,15.7,0.3,9.9,0.5,15.1,0.0,2.2,0.2,5.1,0.3,3.0,0.2,1.1,0.2,10.4,0.4,3.9,0.2,0.8788,0.7727,0.4394,0.4091,2.5,0.7121,0.5152,0.303,0.5152,0.8939,2.2273,0.5909,0.7576,0.9091,1.6667,0.8182,0.7121,0.1364,0.4697,0.8939,0.5909,2.803,0.6818,9.197,0.8636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23555.0,1281.0,7.6,0.4,323823.0
34,42,PENNSYLVANIA,PA,Montgomery,42091,"Montgomery County, Pennsylvania",483.010549864,815876.0,0.0,327785.0,334.0,309884.0,1043.0,52250.0,2257.0,26376.0,1094.0,42995.0,349.0,34804.0,1233.0,133967.0,45.0,179600.0,0.0,80135.0,1656.0,19916.0,781.5,187006.0,395.0,14563.0,826.0,45510.0,1059.2,2786.0,258.0,3475.0,394.9,18687.0,864.0,21798.0,827.0,6.6,0.3,5.9,0.2,42995.0,349.0,6.1,0.2,16.4,0.1,22.0,0.0,10.0,0.2,6.4,0.3,22.9,0.0,1.9,0.1,13.9,0.3,0.8,0.1,1.1,0.1,6.0,0.3,2.7,0.1,0.0152,0.3333,0.0152,0.0,0.3636,0.0303,0.1818,0.7879,0.0303,0.1818,1.1818,0.1212,0.8939,0.8485,1.7424,0.8788,0.9697,0.0455,0.4091,0.197,0.4697,2.0909,0.2576,5.3788,0.1364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,40941.0,1710.0,5.1,0.2,931454.0
35,42,PENNSYLVANIA,PA,Pike,42103,"Pike County, Pennsylvania",544.960320782,56210.0,0.0,38506.0,89.0,21135.0,655.0,5672.0,779.0,2672.0,375.0,29695.0,986.0,3759.0,453.0,11515.0,126.0,11119.0,26.0,9385.0,619.0,1356.0,225.7,10327.0,74.0,795.0,307.4,351.0,89.4,1249.0,199.0,247.0,100.5,981.0,180.0,449.0,107.0,10.2,1.4,9.9,1.3,29695.0,986.0,9.3,1.1,20.5,0.2,19.8,0.0,16.8,1.1,6.4,1.0,18.4,0.1,1.5,0.6,0.9,0.2,3.2,0.5,1.2,0.5,4.6,0.8,0.8,0.2,0.1667,0.9697,0.1818,0.2273,1.5455,0.303,0.8485,0.3485,0.7121,0.1667,2.0758,0.5,0.8333,0.7727,1.6061,0.803,0.0152,0.1818,0.5,0.0152,0.0303,0.7424,0.0,5.9697,0.1818,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4693.0,618.0,8.4,1.1,43998.0
36,42,PENNSYLVANIA,PA,Potter,42105,"Potter County, Pennsylvania",1081.32216122,17239.0,0.0,12832.0,70.0,6623.0,153.0,2395.0,198.0,430.0,65.0,22929.0,1138.0,1540.0,133.0,3756.0,19.0,3658.0,39.0,3036.0,161.0,447.0,65.1,567.0,23.0,76.0,76.5,215.0,52.4,1743.0,118.0,34.0,12.5,422.0,62.0,262.0,111.0,14.1,1.2,5.8,0.9,22929.0,1138.0,12.5,1.1,21.8,0.1,21.2,0.2,17.9,0.9,6.7,1.0,3.3,0.1,0.5,0.5,1.7,0.4,13.6,0.9,0.5,0.2,6.4,0.9,1.5,0.6,0.6364,0.2879,0.8788,0.7273,2.5303,0.7273,0.9697,0.697,0.8788,0.2424,2.7879,0.9545,0.0909,0.4394,0.5303,0.2121,0.1061,0.8939,0.0455,0.2727,0.197,1.5152,0.0455,7.3636,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1689.0,149.0,9.9,0.9,15229.0
37,42,PENNSYLVANIA,PA,Snyder,42109,"Snyder County, Pennsylvania",328.775927559,40246.0,0.0,16141.0,105.0,14528.0,256.0,4230.0,500.0,903.0,113.0,24708.0,1291.0,4553.0,337.0,6769.0,101.0,8750.0,38.0,4870.0,423.0,1241.0,175.6,1904.0,21.0,333.0,121.0,418.0,127.9,1298.0,170.0,220.0,88.4,1080.0,167.0,2178.0,248.0,11.1,1.3,4.4,0.5,24708.0,1291.0,17.1,1.3,16.8,0.3,21.7,0.1,12.2,1.1,8.5,1.2,4.7,0.1,0.9,0.3,2.6,0.8,8.0,1.1,1.5,0.6,7.4,1.1,5.4,0.6,0.2879,0.0,0.5758,0.9545,1.8182,0.3636,0.2273,0.7576,0.1061,0.7424,1.8333,0.3485,0.2576,0.6212,0.8788,0.4545,0.2576,0.5606,0.7727,0.4242,0.7727,2.7879,0.6667,7.3182,0.4697,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5524.0,511.0,13.8,1.3,38000.0
38,42,PENNSYLVANIA,PA,Tioga,42117,"Tioga County, Pennsylvania",1133.77667662,42031.0,0.0,21447.0,137.0,16340.0,268.0,5509.0,435.0,1335.0,159.0,24626.0,674.0,3201.0,241.0,8232.0,29.0,8441.0,19.0,6780.0,301.0,1140.0,137.2,1547.0,4.0,103.0,72.2,609.0,91.8,3951.0,221.0,157.0,48.5,864.0,109.0,979.0,236.0,13.4,1.0,6.8,0.8,24626.0,674.0,10.9,0.8,19.6,0.1,20.1,0.0,16.3,0.7,7.0,0.8,3.7,0.0,0.3,0.2,2.8,0.4,18.4,1.0,1.0,0.3,5.3,0.7,2.3,0.6,0.5758,0.5909,0.6061,0.4091,2.1818,0.5758,0.6667,0.4242,0.5909,0.3485,2.0303,0.4545,0.1515,0.1667,0.3182,0.1212,0.303,0.9697,0.2727,0.1364,0.3333,2.0152,0.2273,6.5455,0.2879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3971.0,282.0,9.5,0.7,37854.0
39,42,PENNSYLVANIA,PA,Warren,42123,"Warren County, Pennsylvania",884.140460557,40649.0,0.0,23357.0,81.0,16904.0,329.0,5042.0,554.0,1124.0,139.0,25414.0,958.0,2603.0,204.0,8406.0,31.0,8050.0,0.0,7062.0,353.0,1014.0,154.9,1214.0,21.0,166.0,94.7,591.0,114.0,2634.0,192.0,215.0,78.8,1202.0,137.0,753.0,132.0,12.7,1.4,5.8,0.7,25414.0,958.0,8.8,0.7,20.7,0.1,19.8,0.0,17.7,0.9,6.0,0.9,3.0,0.1,0.4,0.2,2.5,0.5,11.3,0.8,1.3,0.5,7.1,0.8,1.9,0.3,0.4394,0.2879,0.5303,0.197,1.4545,0.2727,0.9091,0.3788,0.8333,0.0909,2.2121,0.5758,0.0455,0.3636,0.4091,0.1667,0.2273,0.7121,0.6212,0.3333,0.2576,2.1515,0.3182,6.2273,0.197,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3026.0,374.0,7.6,0.9,36018.0
40,42,PENNSYLVANIA,PA,Westmoreland,42129,"Westmoreland County, Pennsylvania",1027.56066353,359377.0,0.0,168225.0,456.0,150697.0,922.0,36398.0,1689.0,9673.0,661.0,30153.0,471.0,18351.0,943.0,74281.0,61.0,67889.0,0.0,52628.0,1272.0,9997.0,568.6,20730.0,103.0,975.0,235.6,8250.0,496.6,9608.0,519.0,724.0,173.8,11612.0,613.0,8358.0,1033.0,10.3,0.5,5.3,0.3,30153.0,471.0,7.0,0.4,20.7,0.1,18.9,0.0,14.8,0.3,6.6,0.4,5.8,0.0,0.3,0.1,4.9,0.3,5.7,0.3,0.5,0.1,7.7,0.4,2.3,0.3,0.1818,0.1667,0.1515,0.0758,0.5758,0.0758,0.9091,0.1515,0.4242,0.2121,1.697,0.2576,0.3485,0.2273,0.5758,0.2727,0.6364,0.3939,0.0152,0.4848,0.3182,1.8485,0.1515,4.697,0.0455,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18813.0,1027.0,5.3,0.3,329084.0
41,42,PENNSYLVANIA,PA,Allegheny,42003,"Allegheny County, Pennsylvania",730.076297266,1230360.0,0.0,590150.0,538.0,531075.0,2098.0,152390.0,3619.0,42347.0,1259.0,33830.0,281.0,53974.0,1433.0,214128.0,28.0,234911.0,0.0,160211.0,2405.0,38949.0,1162.3,253845.0,349.0,9956.0,915.2,75859.0,1430.3,4414.0,408.0,3989.0,357.8,71183.0,1480.0,35608.0,962.0,12.7,0.3,6.4,0.2,33830.0,281.0,6.1,0.2,17.4,0.1,19.1,0.0,13.2,0.2,7.3,0.2,20.6,0.0,0.9,0.1,12.9,0.2,0.7,0.1,0.8,0.1,13.4,0.3,2.9,0.1,0.4394,0.4697,0.0606,0.0,0.9697,0.1364,0.3485,0.2121,0.2273,0.4394,1.2273,0.1364,0.8636,0.5909,1.4545,0.7424,0.9545,0.0303,0.1364,0.9848,0.5,2.6061,0.5455,6.2576,0.2121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,73370.0,2255.0,6.0,0.2,1380390.0
42,42,PENNSYLVANIA,PA,Cambria,42021,"Cambria County, Pennsylvania",688.351571892,137762.0,0.0,65215.0,270.0,57214.0,483.0,20274.0,967.0,5221.0,363.0,23993.0,492.0,9360.0,468.0,28078.0,59.0,26655.0,0.0,24180.0,811.0,4628.0,344.4,9569.0,62.0,303.0,141.7,3070.0,289.3,2654.0,213.0,472.0,102.7,5898.0,309.0,7988.0,478.0,15.6,0.7,8.3,0.6,23993.0,492.0,9.5,0.5,20.4,0.1,19.3,0.0,18.1,0.6,8.1,0.6,6.9,0.0,0.2,0.1,4.7,0.4,4.1,0.3,0.8,0.2,10.3,0.5,5.8,0.3,0.8636,0.9394,0.7424,0.2576,2.803,0.8485,0.8333,0.2273,0.9242,0.6515,2.6364,0.9091,0.4545,0.0758,0.5303,0.2273,0.6061,0.2424,0.1667,0.8788,0.803,2.697,0.5909,8.6667,0.7576,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8548.0,623.0,6.4,0.5,139513.0
