FID,ST,STATE,ST_ABBR,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
43,42,PENNSYLVANIA,PA,Chester,42029,"Chester County, Pennsylvania",750.51371976,512028.0,0.0,195720.0,354.0,186721.0,813.0,35883.0,2173.0,14880.0,765.0,44299.0,572.0,24292.0,1109.0,74609.0,82.0,120575.0,35.0,41928.0,1126.0,11329.0,679.4,99152.0,162.0,12274.0,882.0,18764.0,865.6,5036.0,411.0,2343.0,300.2,8995.0,550.0,14250.0,802.0,7.2,0.4,5.3,0.3,44299.0,572.0,7.0,0.3,14.6,0.1,23.5,0.0,8.3,0.2,6.1,0.4,19.4,0.0,2.5,0.2,9.6,0.4,2.6,0.2,1.3,0.2,4.8,0.3,2.8,0.2,0.0303,0.1667,0.0,0.0758,0.2727,0.0152,0.0303,0.9848,0.0,0.1061,1.1212,0.1061,0.8485,0.9545,1.803,0.9394,0.8939,0.1212,0.5909,0.0606,0.4848,2.1515,0.303,5.3485,0.1212,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,34961.0,1876.0,6.9,0.4,521974.0
44,42,PENNSYLVANIA,PA,Clarion,42031,"Clarion County, Pennsylvania",600.833579041,38939.0,0.0,20034.0,107.0,15848.0,264.0,6941.0,478.0,1301.0,176.0,22451.0,582.0,3000.0,241.0,6921.0,27.0,7383.0,13.0,6498.0,402.0,1088.0,168.7,1425.0,49.0,215.0,118.6,893.0,164.4,2408.0,191.0,225.0,70.0,1323.0,171.0,1514.0,207.0,18.6,1.3,7.1,1.0,22451.0,582.0,11.5,0.9,17.8,0.1,19.0,0.0,16.9,1.0,6.9,1.1,3.7,0.1,0.6,0.3,4.5,0.8,12.0,1.0,1.4,0.4,8.3,1.1,3.9,0.5,0.9545,0.6667,0.9242,0.6061,3.1515,0.9545,0.3788,0.1667,0.7424,0.2879,1.5758,0.1667,0.1364,0.5455,0.6818,0.3182,0.5606,0.7879,0.7273,0.5303,0.6061,3.2121,0.8636,8.6212,0.7424,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3483.0,356.0,9.0,0.9,38337.0
45,42,PENNSYLVANIA,PA,Clearfield,42033,"Clearfield County, Pennsylvania",1144.67717469,81170.0,0.0,38627.0,181.0,31303.0,404.0,11196.0,968.0,2977.0,308.0,21650.0,489.0,7645.0,420.0,15374.0,63.0,15289.0,0.0,13503.0,590.0,2163.0,272.8,5434.0,19.0,691.0,167.7,1305.0,163.8,4845.0,330.0,325.0,96.4,2402.0,268.0,5525.0,335.0,14.8,1.3,8.1,0.8,21650.0,489.0,12.9,0.7,18.9,0.1,18.8,0.0,17.8,0.8,6.9,0.9,6.7,0.0,0.9,0.2,3.4,0.4,12.5,0.8,1.0,0.3,7.7,0.8,6.8,0.4,0.7879,0.9091,0.9848,0.7727,3.4545,0.9848,0.5152,0.1364,0.8485,0.3182,1.8182,0.3333,0.4242,0.6364,1.0606,0.5909,0.4242,0.8182,0.3636,0.4848,0.8788,2.9697,0.7424,9.303,0.9091,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6450.0,504.0,8.5,0.7,78168.0
46,42,PENNSYLVANIA,PA,Clinton,42035,"Clinton County, Pennsylvania",887.983723339,39536.0,0.0,18985.0,132.0,14710.0,279.0,6436.0,739.0,1240.0,195.0,22084.0,479.0,3097.0,245.0,6808.0,34.0,8100.0,24.0,5902.0,323.0,1204.0,170.8,1824.0,21.0,217.0,84.4,754.0,147.0,1892.0,189.0,194.0,46.8,1316.0,174.0,2192.0,269.0,17.3,2.0,6.6,1.0,22084.0,479.0,12.4,1.0,17.2,0.1,20.5,0.1,15.2,0.8,8.2,1.2,4.6,0.1,0.6,0.2,4.0,0.8,10.0,1.0,1.3,0.3,8.9,1.2,5.5,0.7,0.9242,0.5455,0.9545,0.7121,3.1364,0.9394,0.303,0.5455,0.4697,0.6667,1.9848,0.4091,0.2424,0.5303,0.7727,0.3788,0.5,0.6515,0.6364,0.6364,0.7879,3.2121,0.8485,9.1061,0.8485,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3709.0,396.0,9.5,1.0,37100.0
47,42,PENNSYLVANIA,PA,Erie,42049,"Erie County, Pennsylvania",799.212790502,279133.0,0.0,119931.0,331.0,110047.0,756.0,44452.0,1881.0,9751.0,610.0,25555.0,383.0,16766.0,679.0,43949.0,29.0,61297.0,0.0,41209.0,1300.0,11562.0,713.9,41464.0,205.0,3320.0,426.6,8976.0,527.0,6647.0,393.0,1586.0,263.9,11902.0,709.0,12727.0,753.0,16.7,0.7,7.1,0.4,25555.0,383.0,8.9,0.4,15.7,0.1,22.0,0.0,15.1,0.5,10.5,0.6,14.9,0.1,1.3,0.2,7.5,0.4,5.5,0.3,1.4,0.2,10.8,0.6,4.6,0.3,0.8939,0.6667,0.5152,0.2121,2.2879,0.6364,0.0909,0.7727,0.4545,0.9545,2.2727,0.6818,0.7424,0.697,1.4394,0.7273,0.8485,0.3636,0.7424,0.9545,0.697,3.6061,0.9697,9.6061,0.9545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,18902.0,1098.0,6.9,0.4,293674.0
48,42,PENNSYLVANIA,PA,Huntingdon,42061,"Huntingdon County, Pennsylvania",874.651301973,45844.0,0.0,22391.0,154.0,16975.0,337.0,5572.0,562.0,1456.0,156.0,22217.0,978.0,3726.0,260.0,8514.0,44.0,8711.0,12.0,6857.0,339.0,1196.0,159.8,4087.0,41.0,141.0,76.6,509.0,106.3,2803.0,160.0,193.0,65.7,1202.0,172.0,5177.0,325.0,13.7,1.4,7.3,0.8,22217.0,978.0,11.4,0.8,18.6,0.1,19.0,0.0,16.3,0.8,7.0,0.9,8.9,0.1,0.3,0.2,2.3,0.5,12.5,0.7,1.1,0.4,7.1,1.0,11.3,0.7,0.6061,0.697,0.9394,0.5909,2.8333,0.8788,0.4848,0.1818,0.5909,0.3636,1.6212,0.1818,0.5758,0.2576,0.8333,0.4242,0.1818,0.8182,0.4545,0.3333,0.9697,2.7576,0.6364,8.0455,0.5758,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3211.0,385.0,7.6,0.9,40848.0
49,42,PENNSYLVANIA,PA,Juniata,42067,"Juniata County, Pennsylvania",391.350240856,24811.0,0.0,10987.0,64.0,9326.0,171.0,2926.0,417.0,626.0,111.0,23461.0,971.0,3069.0,271.0,4912.0,34.0,5595.0,7.0,3446.0,284.0,573.0,91.5,1230.0,8.0,430.0,127.8,347.0,99.0,1306.0,148.0,198.0,52.9,673.0,109.0,297.0,50.0,12.0,1.7,5.3,0.9,23461.0,971.0,17.6,1.5,19.8,0.1,22.6,0.0,14.0,1.2,6.1,1.0,5.0,0.0,1.8,0.5,3.2,0.9,11.9,1.3,2.1,0.6,7.2,1.2,1.2,0.2,0.3485,0.1667,0.8333,0.9848,2.3333,0.6515,0.7121,0.8939,0.3182,0.1364,2.0606,0.4697,0.303,0.8182,1.1212,0.6364,0.3636,0.7727,0.9545,0.3636,0.0758,2.5303,0.5152,8.0455,0.5606,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3315.0,401.0,13.5,1.6,19753.0
50,42,PENNSYLVANIA,PA,McKean,42083,"McKean County, Pennsylvania",979.195595723,42609.0,0.0,21021.0,170.0,17259.0,348.0,6705.0,575.0,1567.0,206.0,24303.0,997.0,3146.0,273.0,7722.0,53.0,8563.0,174.0,7255.0,401.0,1880.0,217.8,2737.0,47.0,108.0,108.8,719.0,134.7,1865.0,149.0,148.0,61.4,1585.0,208.0,3079.0,352.0,17.1,1.5,7.9,1.0,24303.0,997.0,10.4,0.9,18.1,0.1,20.1,0.4,17.9,1.0,10.9,1.2,6.4,0.1,0.3,0.3,3.4,0.6,8.9,0.7,0.9,0.4,9.2,1.2,7.2,0.8,0.9091,0.8485,0.6818,0.3333,2.7727,0.8333,0.3939,0.4394,0.8788,0.9697,2.6818,0.9394,0.3788,0.1818,0.5606,0.2424,0.4394,0.5909,0.197,0.6515,0.8939,2.7727,0.6515,8.7879,0.803,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2921.0,360.0,7.2,0.9,41617.0
51,42,PENNSYLVANIA,PA,Monroe,42089,"Monroe County, Pennsylvania",608.259345216,167126.0,0.0,80675.0,109.0,57127.0,874.0,20071.0,1953.0,8861.0,744.0,26128.0,670.0,11833.0,1081.0,24983.0,49.0,35393.0,0.0,24080.0,1384.0,4762.0,501.4,53286.0,276.0,2913.0,527.9,1514.0,255.3,2886.0,400.0,779.0,224.1,3114.0,377.0,2341.0,291.0,12.2,1.2,10.3,0.8,26128.0,670.0,10.4,1.0,14.9,0.1,21.2,0.0,14.5,0.8,8.3,0.9,31.9,0.2,1.8,0.3,1.9,0.3,3.6,0.5,1.4,0.4,5.5,0.7,1.4,0.2,0.3939,0.9848,0.4242,0.3333,2.1364,0.5455,0.0455,0.6818,0.3788,0.697,1.803,0.3182,0.9394,0.803,1.7424,0.8788,0.1364,0.197,0.6818,0.1515,0.1667,1.3333,0.0303,7.0152,0.4091,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16243.0,1353.0,9.8,0.8,143535.0
52,42,PENNSYLVANIA,PA,Union,42119,"Union County, Pennsylvania",315.985546297,45178.0,0.0,17089.0,361.0,14649.0,440.0,3991.0,558.0,955.0,230.0,23316.0,1086.0,4559.0,358.0,7262.0,63.0,8114.0,15.0,5089.0,526.0,1206.0,285.6,7075.0,59.0,347.0,146.4,691.0,156.5,1305.0,198.0,156.0,67.2,1141.0,203.0,9575.0,847.0,11.2,1.5,4.9,1.1,23316.0,1086.0,14.8,1.2,16.1,0.1,18.0,0.0,12.9,1.3,8.2,1.9,15.7,0.1,0.8,0.3,4.0,0.9,7.6,1.2,1.1,0.5,7.8,1.4,21.2,1.9,0.303,0.0303,0.8636,0.9091,2.1061,0.4848,0.1667,0.0758,0.1818,0.6818,1.1061,0.0758,0.7879,0.5758,1.3636,0.697,0.5303,0.4848,0.3788,0.5152,0.9848,2.8939,0.7273,7.4697,0.5152,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4406.0,513.0,11.2,1.3,44729.0
53,42,PENNSYLVANIA,PA,Wayne,42127,"Wayne County, Pennsylvania",725.604232627,51307.0,0.0,31874.0,150.0,19173.0,491.0,6034.0,768.0,1684.0,200.0,24962.0,822.0,3902.0,304.0,10612.0,50.0,9019.0,113.0,8352.0,480.0,1351.0,225.5,4594.0,23.0,232.0,101.4,268.0,83.9,2243.0,226.0,120.0,55.9,948.0,168.0,3920.0,347.0,12.7,1.6,7.4,0.9,24962.0,822.0,10.1,0.8,20.7,0.1,17.6,0.2,17.5,1.0,7.0,1.2,9.0,0.0,0.5,0.2,0.8,0.3,7.0,0.7,0.6,0.3,4.9,0.9,7.6,0.7,0.4394,0.7273,0.5455,0.303,2.0152,0.4545,0.9091,0.0455,0.7879,0.3788,2.1212,0.5303,0.5909,0.4545,1.0455,0.5758,0.0,0.4545,0.1061,0.0758,0.9242,1.5606,0.0606,6.7424,0.3182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3675.0,335.0,7.7,0.7,43337.0
54,42,PENNSYLVANIA,PA,Cameron,42023,"Cameron County, Pennsylvania",396.229282872,4807.0,0.0,4403.0,35.0,2187.0,124.0,602.0,119.0,111.0,40.0,25716.0,2372.0,466.0,87.0,1143.0,10.0,847.0,0.0,922.0,106.0,258.0,60.8,144.0,8.0,5.0,38.5,137.0,38.4,551.0,55.0,13.0,15.0,204.0,56.0,92.0,68.0,12.7,2.5,4.9,1.8,25716.0,2372.0,12.8,2.4,23.8,0.2,17.6,0.0,19.4,2.2,11.8,2.7,3.0,0.2,0.1,0.8,3.1,0.9,12.5,1.3,0.6,0.7,9.3,2.5,1.9,1.4,0.4394,0.0303,0.4848,0.7576,1.7121,0.3485,0.9848,0.0606,0.9545,0.9848,2.9848,0.9848,0.0606,0.0455,0.1061,0.0152,0.3333,0.8182,0.0909,0.6818,0.2727,2.197,0.3485,7.0,0.3939,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,297.0,66.0,6.2,1.4,4705.0
55,42,PENNSYLVANIA,PA,Delaware,42045,"Delaware County, Pennsylvania",183.87219059,562316.0,0.0,221969.0,463.0,203610.0,1156.0,58737.0,2908.0,22117.0,951.0,34857.0,429.0,28713.0,1171.0,84921.0,65.0,126250.0,49.0,65028.0,1488.0,19221.0,862.6,176709.0,238.0,10393.0,873.9,26386.0,835.7,743.0,161.0,2707.0,303.1,22701.0,911.0,21957.0,819.0,10.9,0.5,7.5,0.3,34857.0,429.0,7.6,0.3,15.1,0.1,22.5,0.0,11.7,0.3,9.4,0.4,31.4,0.0,2.0,0.2,11.9,0.4,0.3,0.1,1.3,0.1,11.1,0.4,3.9,0.1,0.2727,0.7576,0.0455,0.1061,1.1818,0.197,0.0606,0.8485,0.0909,0.8788,1.8788,0.3636,0.9242,0.8636,1.7879,0.9242,0.9394,0.0,0.6667,0.9697,0.6364,3.2121,0.8636,8.0606,0.5909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,39012.0,1835.0,7.0,0.3,523023.0
56,42,PENNSYLVANIA,PA,Fayette,42051,"Fayette County, Pennsylvania",790.338448775,134229.0,0.0,62798.0,190.0,53654.0,560.0,24277.0,1319.0,4574.0,386.0,22863.0,552.0,12318.0,667.0,25982.0,72.0,26266.0,61.0,23609.0,944.0,4334.0,352.8,10392.0,26.0,327.0,137.6,2080.0,222.3,6587.0,461.0,1205.0,243.4,4991.0,419.0,4715.0,417.0,18.6,1.0,7.8,0.6,22863.0,552.0,12.6,0.7,19.4,0.1,19.6,0.0,18.0,0.7,8.1,0.7,7.7,0.0,0.3,0.1,3.3,0.4,10.5,0.7,2.2,0.5,9.3,0.8,3.5,0.3,0.9545,0.8333,0.8939,0.7424,3.4242,0.9697,0.6061,0.2576,0.9091,0.6212,2.3939,0.803,0.5303,0.1515,0.6818,0.303,0.4091,0.6818,0.9848,0.6818,0.5606,3.3182,0.9242,9.8182,0.9848,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,9956.0,736.0,7.6,0.6,120866.0
57,42,PENNSYLVANIA,PA,Greene,42059,"Greene County, Pennsylvania",575.948727533,37669.0,0.0,16469.0,201.0,14400.0,303.0,5141.0,593.0,1105.0,185.0,24389.0,1014.0,3554.0,269.0,6443.0,53.0,7190.0,43.0,6986.0,424.0,1266.0,214.9,2788.0,342.0,100.0,91.1,527.0,111.8,2772.0,264.0,112.0,40.8,1207.0,197.0,3980.0,421.0,15.3,1.8,7.0,1.2,24389.0,1014.0,13.3,1.0,17.1,0.1,19.1,0.1,20.1,1.2,8.8,1.5,7.4,0.9,0.3,0.3,3.2,0.7,16.8,1.6,0.8,0.3,8.4,1.3,10.6,1.1,0.8182,0.6364,0.6515,0.8182,2.9242,0.8939,0.2576,0.197,0.9697,0.8182,2.2424,0.6364,0.5,0.2121,0.7121,0.3485,0.3788,0.9545,0.1515,0.5909,0.9394,3.0152,0.7727,8.8939,0.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,2420.0,380.0,7.0,1.1,35713.0
58,42,PENNSYLVANIA,PA,Mifflin,42087,"Mifflin County, Pennsylvania",411.045053296,46585.0,0.0,21537.0,100.0,18695.0,318.0,6676.0,827.0,1105.0,194.0,21665.0,581.0,5538.0,438.0,9426.0,52.0,10531.0,17.0,8006.0,505.0,1506.0,233.2,1721.0,13.0,611.0,202.3,518.0,139.8,1918.0,220.0,350.0,110.6,1946.0,269.0,651.0,205.0,14.6,1.8,5.2,0.9,21665.0,581.0,16.9,1.3,20.2,0.1,22.6,0.0,17.4,1.1,8.1,1.2,3.7,0.0,1.4,0.5,2.4,0.6,8.9,1.0,1.9,0.6,10.4,1.4,1.4,0.4,0.7424,0.1061,0.9697,0.9394,2.7576,0.803,0.803,0.9091,0.7727,0.6061,3.0909,1.0,0.1667,0.7576,0.9242,0.5,0.197,0.5909,0.8939,0.8939,0.1515,2.7273,0.6061,9.5,0.9394,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6274.0,651.0,13.6,1.4,42536.0
59,42,PENNSYLVANIA,PA,Centre,42027,"Centre County, Pennsylvania",1109.86674888,159178.0,0.0,64938.0,272.0,57037.0,780.0,27170.0,1482.0,3858.0,532.0,27584.0,552.0,6283.0,526.0,19808.0,118.0,24447.0,54.0,15430.0,834.0,2829.0,386.9,22052.0,255.0,1420.0,379.7,10885.0,703.0,3535.0,370.0,1248.0,234.8,5624.0,467.0,17210.0,648.0,19.1,1.0,4.9,0.7,27584.0,552.0,6.7,0.6,12.4,0.1,15.4,0.0,9.9,0.5,5.0,0.7,13.9,0.2,0.9,0.2,16.8,1.1,5.4,0.6,2.2,0.4,9.9,0.8,10.8,0.4,0.9848,0.0303,0.3182,0.0606,1.3939,0.2424,0.0,0.0303,0.0152,0.0303,0.0758,0.0,0.7121,0.6515,1.3636,0.6818,1.0,0.3485,0.9697,0.8333,0.9545,4.1061,1.0,6.9394,0.3636,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,4.0,10209.0,913.0,6.6,0.6,183900.0
60,42,PENNSYLVANIA,PA,Dauphin,42043,"Dauphin County, Pennsylvania",525.057518283,271962.0,0.0,121889.0,294.0,110211.0,786.0,35950.0,2130.0,8776.0,573.0,30068.0,534.0,20502.0,1063.0,41492.0,103.0,61236.0,23.0,35681.0,1562.0,11255.0,657.3,87505.0,88.0,5852.0,661.3,12658.0,702.4,3757.0,354.0,1817.0,320.8,11488.0,526.0,7117.0,600.0,13.4,0.8,6.2,0.4,30068.0,534.0,10.9,0.6,15.3,0.1,22.5,0.0,13.3,0.6,10.2,0.6,32.2,0.0,2.3,0.3,10.4,0.6,3.1,0.3,1.6,0.3,10.4,0.5,2.6,0.2,0.5758,0.3788,0.1667,0.4091,1.5303,0.2879,0.0758,0.8788,0.2424,0.9091,2.1061,0.5152,0.9545,0.9242,1.8788,0.9545,0.9242,0.1667,0.8485,0.8939,0.4545,3.2879,0.9091,8.803,0.8182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,21822.0,1703.0,8.1,0.6,336762.0
61,42,PENNSYLVANIA,PA,Lancaster,42071,"Lancaster County, Pennsylvania",943.867418708,533110.0,0.0,206308.0,309.0,196171.0,918.0,55977.0,2578.0,15130.0,863.0,28152.0,367.0,54574.0,1554.0,87338.0,70.0,128533.0,0.0,61221.0,1688.0,14168.0,829.7,89815.0,197.0,11546.0,963.6,15967.0,834.7,7753.0,583.0,3749.0,396.8,18562.0,695.0,13276.0,671.0,10.8,0.5,5.5,0.3,28152.0,367.0,15.4,0.4,16.4,0.1,24.1,0.0,11.6,0.3,7.2,0.4,16.8,0.0,2.3,0.2,7.7,0.4,3.8,0.3,1.9,0.2,9.5,0.3,2.5,0.1,0.2424,0.2576,0.2424,0.9242,1.6667,0.3333,0.1818,1.0,0.0758,0.3939,1.6515,0.2121,0.8182,0.9394,1.7576,0.9091,0.8636,0.2121,0.9242,0.7424,0.3636,3.1061,0.8182,8.1818,0.6515,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,64826.0,2585.0,12.3,0.5,517703.0
62,42,PENNSYLVANIA,PA,Sullivan,42113,"Sullivan County, Pennsylvania",449.939486531,6302.0,0.0,6297.0,66.0,2647.0,110.0,731.0,145.0,259.0,72.0,26154.0,1203.0,539.0,89.0,1696.0,24.0,779.0,47.0,1226.0,106.0,131.0,31.4,408.0,10.0,35.0,58.3,94.0,19.9,813.0,74.0,17.0,13.0,131.0,26.0,459.0,149.0,12.0,2.4,8.9,2.4,26154.0,1203.0,11.0,1.7,26.9,0.4,12.4,0.7,20.1,1.7,4.9,1.2,6.5,0.2,0.6,1.0,1.5,0.3,12.9,1.2,0.6,0.5,4.9,1.0,7.3,2.4,0.3485,0.9545,0.4091,0.4848,2.197,0.6061,1.0,0.0152,0.9697,0.0152,2.0,0.4242,0.3939,0.5152,0.9091,0.4697,0.0606,0.8636,0.1212,0.0758,0.9091,2.0303,0.2424,7.1364,0.4394,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,573.0,111.0,9.4,1.8,5122.0
63,42,PENNSYLVANIA,PA,Berks,42011,"Berks County, Pennsylvania",856.389781239,414097.0,0.0,164853.0,353.0,152451.0,786.0,57329.0,2164.0,17799.0,949.0,27844.0,390.0,40227.0,1166.0,65593.0,59.0,94844.0,0.0,54583.0,1561.0,15650.0,753.3,107357.0,190.0,15520.0,1027.3,10511.0,530.6,4940.0,326.0,2387.0,313.4,13238.0,652.0,13511.0,879.0,14.3,0.5,8.2,0.4,27844.0,390.0,14.5,0.4,15.8,0.1,22.9,0.0,13.3,0.4,10.3,0.5,25.9,0.0,4.0,0.3,6.4,0.3,3.0,0.2,1.6,0.2,8.7,0.4,3.3,0.2,0.6667,0.9242,0.2727,0.8939,2.7576,0.7727,0.1061,0.9545,0.2424,0.9242,2.2273,0.6061,0.9091,0.9848,1.8939,0.9697,0.7576,0.1364,0.8182,0.6061,0.5455,2.8636,0.7121,9.7424,0.9697,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,34994.0,1647.0,8.5,0.4,402640.0
64,42,PENNSYLVANIA,PA,Lehigh,42077,"Lehigh County, Pennsylvania",345.17913821,358792.0,0.0,143538.0,246.0,135363.0,775.0,45552.0,2382.0,14478.0,915.0,29587.0,488.0,29113.0,1110.0,56935.0,47.0,82056.0,0.0,49613.0,1405.0,13929.0,680.2,116327.0,316.0,13169.0,978.2,13611.0,697.4,3130.0,269.0,2637.0,379.9,12872.0,621.0,9100.0,606.0,13.0,0.7,7.7,0.5,29587.0,488.0,11.9,0.5,15.9,0.1,22.9,0.0,14.0,0.4,10.3,0.5,32.4,0.1,3.9,0.3,9.5,0.5,2.2,0.2,1.9,0.3,9.5,0.5,2.5,0.2,0.5303,0.7879,0.197,0.6667,2.1818,0.5909,0.1364,0.9242,0.3182,0.9394,2.3182,0.7273,0.9697,0.9697,1.9394,0.9848,0.8788,0.0758,0.9394,0.7424,0.3939,3.0303,0.803,9.4697,0.9242,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,31666.0,1539.0,8.9,0.4,385015.0
65,42,PENNSYLVANIA,PA,Forest,42053,"Forest County, Pennsylvania",427.269714937,7493.0,0.0,8473.0,683.0,1816.0,692.0,387.0,84.0,48.0,18.0,13283.0,3355.0,1248.0,177.0,1608.0,0.0,290.0,563.0,1015.0,123.0,35.0,61.3,3038.0,214.0,95.0,66.7,80.0,47.5,1682.0,159.0,9.0,11.4,111.0,45.0,4445.0,270.0,12.7,2.3,4.5,2.1,13283.0,3355.0,19.2,2.4,21.5,0.0,3.9,7.5,33.3,3.7,1.9,3.3,40.5,2.9,1.3,0.9,0.9,0.6,19.9,1.4,0.5,0.6,6.1,1.4,59.3,3.6,0.4394,0.0152,1.0,1.0,2.4545,0.6818,0.9545,0.0,1.0,0.0,1.9545,0.3939,0.9848,0.7273,1.7121,0.8636,0.0303,1.0,0.0303,0.2273,1.0,2.2879,0.3939,8.4091,0.6667,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,7.0,195.0,65.0,6.4,1.9,7723.0
66,42,PENNSYLVANIA,PA,Philadelphia,42101,"Philadelphia County, Pennsylvania",134.177960475,1559938.0,0.0,671125.0,826.0,582594.0,2684.0,392356.0,7479.0,93765.0,2691.0,23696.0,249.0,180039.0,3306.0,195330.0,34.0,345809.0,0.0,246814.0,3561.0,71799.0,1806.4,1009781.0,572.0,84998.0,2657.6,95281.0,1583.5,1678.0,278.0,14760.0,772.8,180335.0,2560.0,50196.0,1986.0,25.9,0.5,12.5,0.4,23696.0,249.0,17.4,0.3,12.5,0.1,22.2,0.0,16.0,0.2,12.3,0.3,64.7,0.0,5.9,0.2,14.2,0.2,0.3,0.1,2.5,0.1,31.0,0.4,3.2,0.1,1.0,1.0,0.7727,0.9697,3.7424,1.0,0.0152,0.8333,0.5455,1.0,2.3939,0.7879,1.0,1.0,2.0,1.0,0.9848,0.0,1.0,1.0,0.5303,3.5152,0.9545,11.6515,1.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,9.0,184975.0,4205.0,12.0,0.3,1648499.0
